Year,Data type,Sex,NHHA priority cohort,NSW,Vic,Qld,WA,SA,Tas,ACT,NT,National(a)
2023-24,Proportion of clients that avoided homelessness,Females,Women and children affected by family and domestic violence(a),77.2,80.6,83.2,81.1,85.2,74.1,65.2,80.6,80.1
2023-24,Proportion of clients that avoided homelessness,Females,Children and young people,79.1,77.6,79.9,79.6,81.6,n.p.,n.p.,82.4,78.7
2023-24,Proportion of clients that avoided homelessness,Females,Indigenous Australians,80.8,76.6,81.5,79.9,82.7,n.p.,n.p.,80.4,79.3
2023-24,Proportion of clients that avoided homelessness,Females,People exiting institutions and care into homelessness,60.5,50.6,59.2,n.p.,63.3,n.p.,n.p.,n.p.,54.5
2023-24,Proportion of clients that avoided homelessness,Females,Older people,89.4,89.9,94.3,89.1,86.7,n.p.,n.p.,84.6,89.6
2023-24,Proportion of clients that avoided homelessness,Males,Women and children affected by family and domestic violence(a),80.2,80.7,84.7,76.2,90.6,n.p.,n.p.,82.9,81.1
2023-24,Proportion of clients that avoided homelessness,Males,Children and young people,81.9,78.6,82.7,80.9,82.5,n.p.,n.p.,84.5,80.4
2023-24,Proportion of clients that avoided homelessness,Males,Indigenous Australians,81.2,70.5,79.6,81.6,85.3,n.p.,n.p.,80.7,78.2
2023-24,Proportion of clients that avoided homelessness,Males,People exiting institutions and care into homelessness,53.3,70.0,55.9,n.p.,72.1,n.p.,n.p.,n.p.,66.8
2023-24,Proportion of clients that avoided homelessness,Males,Older people,85.7,86.4,87.8,91.4,80.3,n.p.,n.p.,n.p.,86.2
2023-24,Proportion of clients that avoided homelessness,All clients,Women and children affected by family and domestic violence(a),77.8,80.6,83.4,80.3,86.0,74.3,65.8,81.1,80.3
2023-24,Proportion of clients that avoided homelessness,All clients,Children and young people,80.3,78.0,81.2,80.1,82.0,69.4,67.9,83.2,79.4
2023-24,Proportion of clients that avoided homelessness,All clients,Indigenous Australians,80.9,74.5,80.9,80.4,83.6,n.p.,n.p.,80.5,79.0
2023-24,Proportion of clients that avoided homelessness,All clients,People exiting institutions and care into homelessness,56.4,65.8,57.5,59.3,68.6,n.p.,n.p.,62.5,63.2
2023-24,Proportion of clients that avoided homelessness,All clients,Older people,87.9,88.4,91.6,89.9,84.0,82.3,n.p.,82.8,88.2
2023-24,Number of clients that avoided homelessness,Females,Women and children affected by family and domestic violence(a),"2,458","5,838","1,613","1,810","1,062",100,75,"1,121","13,987"
2023-24,Number of clients that avoided homelessness,Females,Children and young people,"2,514","3,577","1,251","1,105",758,57,55,579,"9,855"
2023-24,Number of clients that avoided homelessness,Females,Indigenous Australians,"2,033","1,764","1,658","2,304",501,44,31,"1,234","9,510"
2023-24,Number of clients that avoided homelessness,Females,People exiting institutions and care into homelessness,164,378,109,44,81,20,n.p.,30,824
2023-24,Number of clients that avoided homelessness,Females,Older people,621,"1,915",534,515,163,65,26,104,"3,933"
2023-24,Number of clients that avoided homelessness,Males,Women and children affected by family and domestic violence(a),580,"1,232",343,326,184,n.p.,n.p.,272,"2,935"
2023-24,Number of clients that avoided homelessness,Males,Children and young people,"1,859","3,017","1,076",739,580,29,n.p.,364,"7,659"
2023-24,Number of clients that avoided homelessness,Males,Indigenous Australians,"1,068",852,705,"1,027",262,21,n.p.,359,"4,291"
2023-24,Number of clients that avoided homelessness,Males,People exiting institutions and care into homelessness,192,"1,905",114,39,137,24,25,35,"2,459"
2023-24,Number of clients that avoided homelessness,Males,Older people,397,"1,387",360,275,110,56,n.p.,n.p.,"2,612"
2023-24,Number of clients that avoided homelessness,All clients,Women and children affected by family and domestic violence(a),"3,038","7,070","1,956","2,136","1,246",101,79,"1,393","16,922"
2023-24,Number of clients that avoided homelessness,All clients,Children and young people,"4,373","6,594","2,327","1,844","1,338",86,72,943,"17,514"
2023-24,Number of clients that avoided homelessness,All clients,Indigenous Australians,"3,101","2,616","2,363","3,331",763,65,46,"1,593","13,801"
2023-24,Number of clients that avoided homelessness,All clients,People exiting institutions and care into homelessness,356,"2,283",223,83,218,44,36,65,"3,283"
2023-24,Number of clients that avoided homelessness,All clients,Older people,"1,018","3,302",894,790,273,121,40,120,"6,545"
2023-24,Number of At risk clients,Females,Women and children affected by family and domestic violence(a),"3,184","7,247","1,939","2,233","1,246",135,115,"1,390","17,461"
2023-24,Number of At risk clients,Females,Children and young people,"3,178","4,610","1,566","1,388",929,77,82,703,"12,524"
2023-24,Number of At risk clients,Females,Indigenous Australians,"2,517","2,303","2,035","2,883",606,62,46,"1,535","11,986"
2023-24,Number of At risk clients,Females,People exiting institutions and care into homelessness,271,747,184,73,128,35,26,50,"1,511"
2023-24,Number of At risk clients,Females,Older people,695,"2,130",566,578,188,75,36,123,"4,388"
2023-24,Number of At risk clients,Males,Women and children affected by family and domestic violence(a),723,"1,527",405,428,203,n.p.,5,328,"3,619"
2023-24,Number of At risk clients,Males,Children and young people,"2,269","3,839","1,301",914,703,47,24,431,"9,524"
2023-24,Number of At risk clients,Males,Indigenous Australians,"1,316","1,209",886,"1,258",307,34,22,445,"5,485"
2023-24,Number of At risk clients,Males,People exiting institutions and care into homelessness,360,"2,722",204,67,190,48,39,54,"3,682"
2023-24,Number of At risk clients,Males,Older people,463,"1,606",410,301,137,72,16,22,"3,030"
2023-24,Number of At risk clients,All clients,Women and children affected by family and domestic violence(a),"3,907","8,774","2,344","2,661","1,449",136,120,"1,718","21,080"
2023-24,Number of At risk clients,All clients,Children and young people,"5,447","8,449","2,867","2,302","1,632",124,106,"1,134","22,048"
2023-24,Number of At risk clients,All clients,Indigenous Australians,"3,833","3,512","2,921","4,141",913,96,68,"1,980","17,471"
2023-24,Number of At risk clients,All clients,People exiting institutions and care into homelessness,631,"3,469",388,140,318,83,65,104,"5,193"
2023-24,Number of At risk clients,All clients,Older people,"1,158","3,736",976,879,325,147,52,145,"7,418"
2022-23,Proportion of clients that avoided homelessness,Females,Women and children affected by family and domestic violence(a),79.4,77.5,78.6,78.0,84.6,72.3,75.2,80.8,78.4
2022-23,Proportion of clients that avoided homelessness,Females,Children and young people,79.4,75.8,79.3,80.8,82.4,n.p.,n.p.,81.9,78.3
2022-23,Proportion of clients that avoided homelessness,Females,Indigenous Australians,79.1,73.4,79.9,80.9,76.0,n.p.,n.p.,82.7,78.4
2022-23,Proportion of clients that avoided homelessness,Females,People exiting institutions and care into homelessness,65.0,49.7,59.7,n.p.,63.4,n.p.,n.p.,n.p.,56.0
2022-23,Proportion of clients that avoided homelessness,Females,Older people,89.6,90.0,88.8,91.1,90.8,n.p.,n.p.,n.p.,89.7
2022-23,Proportion of clients that avoided homelessness,Males,Women and children affected by family and domestic violence(a),79.0,76.7,77.2,79.5,81.2,n.p.,n.p.,82.4,78.2
2022-23,Proportion of clients that avoided homelessness,Males,Children and young people,82.9,77.8,81.0,80.7,84.4,n.p.,n.p.,84.0,80.4
2022-23,Proportion of clients that avoided homelessness,Males,Indigenous Australians,81.5,69.4,77.6,83.4,81.7,n.p.,n.p.,80.8,78.1
2022-23,Proportion of clients that avoided homelessness,Males,People exiting institutions and care into homelessness,55.0,69.5,50.2,n.p.,62.1,n.p.,n.p.,n.p.,65.7
2022-23,Proportion of clients that avoided homelessness,Males,Older people,85.3,84.0,84.2,92.6,86.2,n.p.,n.p.,n.p.,84.9
2022-23,Proportion of clients that avoided homelessness,All clients,Women and children affected by family and domestic violence(a),79.3,77.4,78.3,78.2,84.0,72.7,77.3,81.1,78.3
2022-23,Proportion of clients that avoided homelessness,All clients,Children and young people,80.9,76.7,80.1,80.8,83.3,66.4,75.2,82.7,79.2
2022-23,Proportion of clients that avoided homelessness,All clients,Indigenous Australians,79.9,72.0,79.2,81.7,77.9,n.p.,n.p.,82.3,78.3
2022-23,Proportion of clients that avoided homelessness,All clients,People exiting institutions and care into homelessness,59.6,65.4,53.9,63.8,62.5,n.p.,n.p.,n.p.,63.0
2022-23,Proportion of clients that avoided homelessness,All clients,Older people,87.9,87.3,86.9,91.6,88.9,79.8,n.p.,85.8,87.7
2022-23,Number of clients that avoided homelessness,Females,Women and children affected by family and domestic violence(a),"2,723","4,901","1,386","1,601",979,86,97,"1,009","12,691"
2022-23,Number of clients that avoided homelessness,Females,Children and young people,"2,692","3,183","1,361","1,123",822,55,56,517,"9,765"
2022-23,Number of clients that avoided homelessness,Females,Indigenous Australians,"1,952","1,545","1,570","2,273",425,57,34,"1,198","8,988"
2022-23,Number of clients that avoided homelessness,Females,People exiting institutions and care into homelessness,221,374,83,55,64,n.p.,n.p.,n.p.,843
2022-23,Number of clients that avoided homelessness,Females,Older people,687,"1,620",387,482,168,56,37,81,"3,514"
2022-23,Number of clients that avoided homelessness,Males,Women and children affected by family and domestic violence(a),708,"1,108",288,330,190,n.p.,n.p.,210,"2,840"
2022-23,Number of clients that avoided homelessness,Males,Children and young people,"2,073","2,771","1,073",805,615,24,35,279,"7,654"
2022-23,Number of clients that avoided homelessness,Males,Indigenous Australians,"1,083",800,684,"1,117",219,n.p.,n.p.,277,"4,182"
2022-23,Number of clients that avoided homelessness,Males,People exiting institutions and care into homelessness,215,"2,003",110,56,118,26,n.p.,35,"2,567"
2022-23,Number of clients that avoided homelessness,Males,Older people,412,"1,185",256,275,112,43,n.p.,n.p.,"2,301"
2022-23,Number of clients that avoided homelessness,All clients,Women and children affected by family and domestic violence(a),"3,431","6,009","1,674","1,931","1,169",88,109,"1,219","15,531"
2022-23,Number of clients that avoided homelessness,All clients,Children and young people,"4,765","5,954","2,434","1,928","1,437",79,91,796,"17,419"
2022-23,Number of clients that avoided homelessness,All clients,Indigenous Australians,"3,035","2,345","2,254","3,390",644,73,40,"1,475","13,170"
2022-23,Number of clients that avoided homelessness,All clients,People exiting institutions and care into homelessness,436,"2,377",193,111,182,45,28,54,"3,410"
2022-23,Number of clients that avoided homelessness,All clients,Older people,"1,099","2,805",643,757,280,99,50,91,"5,815"
2022-23,Number of At risk clients,Females,Women and children affected by family and domestic violence(a),"3,430","6,321","1,764","2,053","1,157",119,129,"1,249","16,196"
2022-23,Number of At risk clients,Females,Children and young people,"3,392","4,201","1,716","1,389",997,82,77,631,"12,469"
2022-23,Number of At risk clients,Females,Indigenous Australians,"2,468","2,106","1,965","2,809",559,65,49,"1,449","11,467"
2022-23,Number of At risk clients,Females,People exiting institutions and care into homelessness,340,753,139,89,101,35,24,27,"1,505"
2022-23,Number of At risk clients,Females,Older people,767,"1,801",436,529,185,69,40,92,"3,919"
2022-23,Number of At risk clients,Males,Women and children affected by family and domestic violence(a),896,"1,445",373,415,234,n.p.,12,255,"3,631"
2022-23,Number of At risk clients,Males,Children and young people,"2,501","3,560","1,324",998,729,37,44,332,"9,523"
2022-23,Number of At risk clients,Males,Indigenous Australians,"1,329","1,152",882,"1,339",268,27,11,343,"5,355"
2022-23,Number of At risk clients,Males,People exiting institutions and care into homelessness,391,"2,883",219,85,190,57,26,55,"3,905"
2022-23,Number of At risk clients,Males,Older people,483,"1,411",304,297,130,55,18,14,"2,711"
2022-23,Number of At risk clients,All clients,Women and children affected by family and domestic violence(a),"4,326","7,766","2,137","2,468","1,391",121,141,"1,504","19,827"
2022-23,Number of At risk clients,All clients,Children and young people,"5,893","7,761","3,040","2,387","1,726",119,121,963,"21,992"
2022-23,Number of At risk clients,All clients,Indigenous Australians,"3,797","3,258","2,847","4,148",827,92,60,"1,792","16,822"
2022-23,Number of At risk clients,All clients,People exiting institutions and care into homelessness,731,"3,636",358,174,291,92,50,82,"5,410"
2022-23,Number of At risk clients,All clients,Older people,"1,250","3,212",740,826,315,124,58,106,"6,630"
2021-22,Proportion of clients that avoided homelessness,Females,Women and children affected by family and domestic violence(a),80.9,77.7,81.9,77.2,86.0,69.8,n.p.,78.5,79.2
2021-22,Proportion of clients that avoided homelessness,Females,Children and young people,80.4,75.3,82.5,78.7,85.3,n.p.,n.p.,84.0,79.1
2021-22,Proportion of clients that avoided homelessness,Females,Indigenous Australians,80.5,72.5,81.1,81.2,82.3,n.p.,n.p.,81.5,79.0
2021-22,Proportion of clients that avoided homelessness,Females,People exiting institutions and care into homelessness,63.1,52.6,58.3,n.p.,64.7,n.p.,n.p.,n.p.,57.0
2021-22,Proportion of clients that avoided homelessness,Females,Older people,93.0,88.8,92.4,90.6,92.9,n.p.,n.p.,n.p.,90.3
2021-22,Proportion of clients that avoided homelessness,Males,Women and children affected by family and domestic violence(a),80.2,77.2,84.0,66.5,81.8,n.p.,n.p.,81.1,78.2
2021-22,Proportion of clients that avoided homelessness,Males,Children and young people,83.5,75.9,84.6,79.0,85.9,n.p.,n.p.,87.0,80.7
2021-22,Proportion of clients that avoided homelessness,Males,Indigenous Australians,80.4,66.5,80.1,83.0,87.6,n.p.,n.p.,84.9,79.1
2021-22,Proportion of clients that avoided homelessness,Males,People exiting institutions and care into homelessness,60.5,64.0,56.7,50.8,70.5,n.p.,n.p.,n.p.,62.3
2021-22,Proportion of clients that avoided homelessness,Males,Older people,88.6,84.4,83.2,91.8,85.7,n.p.,n.p.,n.p.,85.4
2021-22,Proportion of clients that avoided homelessness,All clients,Women and children affected by family and domestic violence(a),80.8,77.6,82.3,75.7,85.4,67.9,84.0,79.0,79.0
2021-22,Proportion of clients that avoided homelessness,All clients,Children and young people,81.7,75.6,83.4,78.8,85.6,66.4,75.5,85.3,79.8
2021-22,Proportion of clients that avoided homelessness,All clients,Indigenous Australians,80.5,70.6,80.7,81.8,84.2,n.p.,n.p.,82.5,79.1
2021-22,Proportion of clients that avoided homelessness,All clients,People exiting institutions and care into homelessness,61.8,61.2,57.3,50.5,68.3,n.p.,n.p.,68.5,60.7
2021-22,Proportion of clients that avoided homelessness,All clients,Older people,91.4,86.9,88.6,91.1,89.9,88.6,n.p.,n.p.,88.3
2021-22,Number of clients that avoided homelessness,Females,Women and children affected by family and domestic violence(a),"3,229","5,699","1,515","1,632","1,321",74,76,"1,008","14,465"
2021-22,Number of clients that avoided homelessness,Females,Children and young people,"2,994","3,540","1,592","1,129",999,63,55,712,"11,038"
2021-22,Number of clients that avoided homelessness,Females,Indigenous Australians,"2,184","1,512","1,664","2,182",580,53,25,"1,302","9,437"
2021-22,Number of clients that avoided homelessness,Females,People exiting institutions and care into homelessness,212,419,88,44,66,n.p.,21,38,893
2021-22,Number of clients that avoided homelessness,Females,Older people,633,"1,609",424,424,195,77,n.p.,71,"3,439"
2021-22,Number of clients that avoided homelessness,Males,Women and children affected by family and domestic violence(a),784,"1,132",341,242,216,n.p.,n.p.,244,"2,964"
2021-22,Number of clients that avoided homelessness,Males,Children and young people,"2,300","2,719","1,260",781,714,20,25,575,"8,372"
2021-22,Number of clients that avoided homelessness,Males,Indigenous Australians,"1,098",667,779,"1,063",339,22,n.p.,572,"4,549"
2021-22,Number of clients that avoided homelessness,Males,People exiting institutions and care into homelessness,224,"1,572",143,61,124,28,29,51,"2,217"
2021-22,Number of clients that avoided homelessness,Males,Older people,334,"1,111",262,268,126,47,n.p.,n.p.,"2,165"
2021-22,Number of clients that avoided homelessness,All clients,Women and children affected by family and domestic violence(a),"4,013","6,831","1,856","1,874","1,537",74,89,"1,252","17,429"
2021-22,Number of clients that avoided homelessness,All clients,Children and young people,"5,294","6,259","2,852","1,910","1,713",83,80,"1,287","19,410"
2021-22,Number of clients that avoided homelessness,All clients,Indigenous Australians,"3,282","2,179","2,443","3,245",919,75,44,"1,874","13,986"
2021-22,Number of clients that avoided homelessness,All clients,People exiting institutions and care into homelessness,436,"1,991",231,105,190,43,50,89,"3,110"
2021-22,Number of clients that avoided homelessness,All clients,Older people,967,"2,720",686,692,321,124,23,82,"5,604"
2021-22,Number of At risk clients,Females,Women and children affected by family and domestic violence(a),"3,991","7,335","1,849","2,113","1,536",106,92,"1,284","18,268"
2021-22,Number of At risk clients,Females,Children and young people,"3,724","4,699","1,929","1,435","1,171",88,74,848,"13,954"
2021-22,Number of At risk clients,Females,Indigenous Australians,"2,712","2,085","2,053","2,688",705,69,39,"1,598","11,939"
2021-22,Number of At risk clients,Females,People exiting institutions and care into homelessness,336,796,151,88,102,23,27,53,"1,567"
2021-22,Number of At risk clients,Females,Older people,681,"1,812",459,468,210,83,18,80,"3,809"
2021-22,Number of At risk clients,Males,Women and children affected by family and domestic violence(a),977,"1,466",406,364,264,3,14,301,"3,792"
2021-22,Number of At risk clients,Males,Children and young people,"2,756","3,584","1,490",989,831,37,32,661,"10,374"
2021-22,Number of At risk clients,Males,Indigenous Australians,"1,366","1,003",973,"1,281",387,29,26,674,"5,751"
2021-22,Number of At risk clients,Males,People exiting institutions and care into homelessness,370,"2,458",252,120,176,60,45,77,"3,558"
2021-22,Number of At risk clients,Males,Older people,377,"1,317",315,292,147,57,11,17,"2,535"
2021-22,Number of At risk clients,All clients,Women and children affected by family and domestic violence(a),"4,968","8,801","2,255","2,477","1,800",109,106,"1,585","22,060"
2021-22,Number of At risk clients,All clients,Children and young people,"6,480","8,283","3,419","2,424","2,002",125,106,"1,509","24,328"
2021-22,Number of At risk clients,All clients,Indigenous Australians,"4,078","3,088","3,026","3,969","1,092",98,65,"2,272","17,690"
2021-22,Number of At risk clients,All clients,People exiting institutions and care into homelessness,706,"3,254",403,208,278,83,72,130,"5,125"
