Year,Data type,Sex,Age group,NSW,Vic,Qld,WA,SA,Tas,ACT,NT,National(a)
2023-24,Proportion of clients that avoided homelessness,Females,0 to 9,81.1,82.7,82.6,78.9,82.8,n.p.,n.p.,83.0,81.6
2023-24,Proportion of clients that avoided homelessness,Females,10 to 14,84.5,85.8,87.1,84.7,84.8,n.p.,n.p.,n.p.,85.1
2023-24,Proportion of clients that avoided homelessness,Females,15 to 17,77.0,76.7,74.5,79.4,84.8,n.p.,n.p.,n.p.,77.4
2023-24,Proportion of clients that avoided homelessness,Females,18 to 24,77.0,70.6,76.3,78.3,78.0,n.p.,n.p.,80.4,74.3
2023-24,Proportion of clients that avoided homelessness,Females,25 to 34,83.2,79.7,80.1,81.0,81.2,n.p.,n.p.,80.6,80.1
2023-24,Proportion of clients that avoided homelessness,Females,35 to 44,83.1,82.8,84.6,83.5,78.8,n.p.,n.p.,77.3,82.1
2023-24,Proportion of clients that avoided homelessness,Females,45 to 54,87.6,85.3,88.1,85.2,85.7,n.p.,n.p.,79.9,85.5
2023-24,Proportion of clients that avoided homelessness,Females,55 to 64,86.8,89.8,94.2,88.1,85.8,n.p.,n.p.,n.p.,88.9
2023-24,Proportion of clients that avoided homelessness,Females,65+,93.2,90.1,94.6,90.6,n.p.,n.p.,n.p.,n.p.,90.7
2023-24,Proportion of clients that avoided homelessness,Females,Total,82.6,81.9,83.7,82.7,81.8,77.0,71.0,80.9,81.9
2023-24,Proportion of clients that avoided homelessness,Males,0 to 9,83.7,80.1,84.7,78.7,85.6,n.p.,n.p.,83.4,81.7
2023-24,Proportion of clients that avoided homelessness,Males,10 to 14,87.9,86.0,87.4,83.2,81.0,n.p.,n.p.,n.p.,86.0
2023-24,Proportion of clients that avoided homelessness,Males,15 to 17,78.6,81.5,81.6,n.p.,n.p.,n.p.,n.p.,n.p.,80.9
2023-24,Proportion of clients that avoided homelessness,Males,18 to 24,78.0,69.7,73.9,78.4,77.9,n.p.,n.p.,n.p.,73.2
2023-24,Proportion of clients that avoided homelessness,Males,25 to 34,76.2,74.9,79.1,84.1,76.9,n.p.,n.p.,n.p.,75.6
2023-24,Proportion of clients that avoided homelessness,Males,35 to 44,73.5,73.4,78.1,81.7,75.5,n.p.,n.p.,n.p.,73.9
2023-24,Proportion of clients that avoided homelessness,Males,45 to 54,81.7,74.5,79.8,83.1,74.6,n.p.,n.p.,n.p.,76.4
2023-24,Proportion of clients that avoided homelessness,Males,55 to 64,82.5,83.8,85.7,90.4,n.p.,n.p.,n.p.,n.p.,83.8
2023-24,Proportion of clients that avoided homelessness,Males,65+,91.0,90.1,90.7,92.7,n.p.,n.p.,n.p.,n.p.,89.7
2023-24,Proportion of clients that avoided homelessness,Males,Total,81.0,77.5,82.0,83.2,79.7,65.5,72.5,81.8,79.0
2023-24,Proportion of clients that avoided homelessness,All clients,0 to 9,82.4,81.4,83.7,78.8,84.2,n.p.,n.p.,83.2,81.7
2023-24,Proportion of clients that avoided homelessness,All clients,10 to 14,86.1,85.9,87.3,84.0,82.8,n.p.,n.p.,84.7,85.6
2023-24,Proportion of clients that avoided homelessness,All clients,15 to 17,77.7,78.9,78.0,83.7,83.1,n.p.,n.p.,n.p.,78.9
2023-24,Proportion of clients that avoided homelessness,All clients,18 to 24,77.3,70.3,75.6,78.3,78.0,70.9,n.p.,81.8,74.0
2023-24,Proportion of clients that avoided homelessness,All clients,25 to 34,81.9,78.1,79.9,81.5,80.2,74.8,n.p.,80.2,78.9
2023-24,Proportion of clients that avoided homelessness,All clients,35 to 44,81.0,79.6,82.9,83.2,78.0,64.3,n.p.,76.7,79.8
2023-24,Proportion of clients that avoided homelessness,All clients,45 to 54,85.7,81.2,85.3,84.6,82.5,n.p.,n.p.,78.0,82.4
2023-24,Proportion of clients that avoided homelessness,All clients,55 to 64,85.0,87.2,90.7,88.9,83.8,n.p.,n.p.,80.0,86.8
2023-24,Proportion of clients that avoided homelessness,All clients,65+,92.3,90.1,92.9,91.4,84.3,n.p.,n.p.,n.p.,90.3
2023-24,Proportion of clients that avoided homelessness,All clients,Total,82.1,80.2,83.1,82.9,81.1,72.6,71.5,81.1,80.9
2023-24,Number of clients that avoided homelessness,Females,0 to 9,661,"1,274",445,452,289,n.p.,n.p.,219,"3,335"
2023-24,Number of clients that avoided homelessness,Females,10 to 14,381,593,203,177,89,n.p.,n.p.,79,"1,524"
2023-24,Number of clients that avoided homelessness,Females,15 to 17,519,391,120,127,117,n.p.,n.p.,55,"1,338"
2023-24,Number of clients that avoided homelessness,Females,18 to 24,953,"1,319",483,349,263,51,37,226,"3,658"
2023-24,Number of clients that avoided homelessness,Females,25 to 34,"1,165","3,184",974,811,527,71,47,333,"7,066"
2023-24,Number of clients that avoided homelessness,Females,35 to 44,"1,142","3,330",951,837,460,63,41,259,"7,037"
2023-24,Number of clients that avoided homelessness,Females,45 to 54,807,"2,162",616,514,294,42,27,131,"4,573"
2023-24,Number of clients that avoided homelessness,Females,55 to 64,361,"1,114",324,312,103,28,n.p.,70,"2,322"
2023-24,Number of clients that avoided homelessness,Females,65+,260,801,210,203,60,37,n.p.,34,"1,611"
2023-24,Number of clients that avoided homelessness,Females,Total,"6,249","14,168","4,326","3,782","2,202",298,196,"1,406","32,464"
2023-24,Number of clients that avoided homelessness,Males,0 to 9,687,"1,323",530,413,291,n.p.,n.p.,256,"3,492"
2023-24,Number of clients that avoided homelessness,Males,10 to 14,355,621,229,163,94,n.p.,n.p.,54,"1,516"
2023-24,Number of clients that avoided homelessness,Males,15 to 17,357,353,124,83,75,n.p.,n.p.,n.p.,"1,018"
2023-24,Number of clients that avoided homelessness,Males,18 to 24,460,720,193,80,120,22,n.p.,39,"1,633"
2023-24,Number of clients that avoided homelessness,Males,25 to 34,246,"1,458",238,164,150,27,21,20,"2,311"
2023-24,Number of clients that avoided homelessness,Males,35 to 44,286,"1,544",303,196,142,29,31,n.p.,"2,534"
2023-24,Number of clients that avoided homelessness,Males,45 to 54,348,"1,143",288,201,103,n.p.,20,n.p.,"2,123"
2023-24,Number of clients that avoided homelessness,Males,55 to 64,235,804,204,160,68,26,n.p.,n.p.,"1,513"
2023-24,Number of clients that avoided homelessness,Males,65+,162,583,156,115,42,30,n.p.,n.p.,"1,099"
2023-24,Number of clients that avoided homelessness,Males,Total,"3,136","8,549","2,265","1,575","1,085",156,103,432,"17,239"
2023-24,Number of clients that avoided homelessness,All clients,0 to 9,"1,348","2,597",975,865,580,n.p.,n.p.,475,"6,827"
2023-24,Number of clients that avoided homelessness,All clients,10 to 14,736,"1,214",432,340,183,n.p.,n.p.,133,"3,040"
2023-24,Number of clients that avoided homelessness,All clients,15 to 17,876,744,244,210,192,n.p.,n.p.,70,"2,356"
2023-24,Number of clients that avoided homelessness,All clients,18 to 24,"1,413","2,039",676,429,383,73,46,265,"5,291"
2023-24,Number of clients that avoided homelessness,All clients,25 to 34,"1,411","4,642","1,212",975,677,98,68,353,"9,377"
2023-24,Number of clients that avoided homelessness,All clients,35 to 44,"1,428","4,874","1,254","1,033",602,92,72,277,"9,571"
2023-24,Number of clients that avoided homelessness,All clients,45 to 54,"1,155","3,305",904,715,397,57,47,145,"6,696"
2023-24,Number of clients that avoided homelessness,All clients,55 to 64,596,"1,918",528,472,171,54,25,80,"3,835"
2023-24,Number of clients that avoided homelessness,All clients,65+,422,"1,384",366,318,102,67,n.p.,40,"2,710"
2023-24,Number of clients that avoided homelessness,All clients,Total,"9,385","22,717","6,591","5,357","3,287",454,299,"1,838","49,703"
2023-24,Number of At risk clients,Females,0 to 9,815,"1,541",539,573,349,n.p.,5,264,"4,085"
2023-24,Number of At risk clients,Females,10 to 14,451,691,233,209,105,n.p.,4,96,"1,790"
2023-24,Number of At risk clients,Females,15 to 17,674,510,161,160,138,8,15,62,"1,728"
2023-24,Number of At risk clients,Females,18 to 24,"1,238","1,868",633,446,337,66,58,281,"4,921"
2023-24,Number of At risk clients,Females,25 to 34,"1,400","3,997","1,216","1,001",649,89,68,413,"8,825"
2023-24,Number of At risk clients,Females,35 to 44,"1,374","4,021","1,124","1,002",584,92,54,335,"8,570"
2023-24,Number of At risk clients,Females,45 to 54,921,"2,535",699,603,343,54,36,164,"5,348"
2023-24,Number of At risk clients,Females,55 to 64,416,"1,241",344,354,120,34,22,84,"2,612"
2023-24,Number of At risk clients,Females,65+,279,889,222,224,68,41,14,39,"1,776"
2023-24,Number of At risk clients,Females,Total,"7,568","17,293","5,171","4,572","2,693",387,276,"1,738","39,655"
2023-24,Number of At risk clients,Males,0 to 9,821,"1,651",626,525,340,n.p.,2,307,"4,272"
2023-24,Number of At risk clients,Males,10 to 14,404,722,262,196,116,n.p.,2,61,"1,762"
2023-24,Number of At risk clients,Males,15 to 17,454,433,152,91,93,9,7,20,"1,259"
2023-24,Number of At risk clients,Males,18 to 24,590,"1,033",261,102,154,37,13,43,"2,231"
2023-24,Number of At risk clients,Males,25 to 34,323,"1,947",301,195,195,42,31,27,"3,057"
2023-24,Number of At risk clients,Males,35 to 44,389,"2,104",388,240,188,51,43,26,"3,430"
2023-24,Number of At risk clients,Males,45 to 54,426,"1,535",361,242,138,26,28,22,"2,779"
2023-24,Number of At risk clients,Males,55 to 64,285,959,238,177,84,34,11,16,"1,805"
2023-24,Number of At risk clients,Males,65+,178,647,172,124,53,38,5,6,"1,225"
2023-24,Number of At risk clients,Males,Total,"3,870","11,031","2,761","1,892","1,361",238,142,528,"21,820"
2023-24,Number of At risk clients,All clients,0 to 9,"1,636","3,192","1,165","1,098",689,n.p.,7,571,"8,357"
2023-24,Number of At risk clients,All clients,10 to 14,855,"1,413",495,405,221,n.p.,6,157,"3,552"
2023-24,Number of At risk clients,All clients,15 to 17,"1,128",943,313,251,231,17,22,82,"2,987"
2023-24,Number of At risk clients,All clients,18 to 24,"1,828","2,901",894,548,491,103,71,324,"7,152"
2023-24,Number of At risk clients,All clients,25 to 34,"1,723","5,944","1,517","1,196",844,131,99,440,"11,882"
2023-24,Number of At risk clients,All clients,35 to 44,"1,763","6,125","1,512","1,242",772,143,97,361,"12,000"
2023-24,Number of At risk clients,All clients,45 to 54,"1,347","4,070","1,060",845,481,80,64,186,"8,127"
2023-24,Number of At risk clients,All clients,55 to 64,701,"2,200",582,531,204,68,33,100,"4,417"
2023-24,Number of At risk clients,All clients,65+,457,"1,536",394,348,121,79,19,45,"3,001"
2023-24,Number of At risk clients,All clients,Total,"11,438","28,324","7,932","6,464","4,054",625,418,"2,266","61,475"
2022-23,Proportion of clients that avoided homelessness,Females,0 to 9,84.4,77.8,86.0,78.0,85.8,n.p.,n.p.,80.7,81.2
2022-23,Proportion of clients that avoided homelessness,Females,10 to 14,84.5,83.4,85.2,85.1,87.0,n.p.,n.p.,88.1,84.7
2022-23,Proportion of clients that avoided homelessness,Females,15 to 17,78.2,81.2,69.5,88.8,80.0,n.p.,n.p.,n.p.,78.9
2022-23,Proportion of clients that avoided homelessness,Females,18 to 24,73.9,70.2,73.5,79.8,78.1,n.p.,n.p.,80.3,73.1
2022-23,Proportion of clients that avoided homelessness,Females,25 to 34,82.0,77.8,77.8,78.3,79.8,71.2,n.p.,80.0,78.2
2022-23,Proportion of clients that avoided homelessness,Females,35 to 44,86.4,79.8,79.6,82.9,82.5,n.p.,n.p.,83.9,81.4
2022-23,Proportion of clients that avoided homelessness,Females,45 to 54,88.2,82.8,81.2,84.7,81.2,n.p.,n.p.,85.2,83.6
2022-23,Proportion of clients that avoided homelessness,Females,55 to 64,88.4,87.6,86.2,89.6,89.8,n.p.,n.p.,n.p.,87.6
2022-23,Proportion of clients that avoided homelessness,Females,65+,91.3,93.7,93.1,94.0,n.p.,n.p.,n.p.,n.p.,93.0
2022-23,Proportion of clients that avoided homelessness,Females,Total,83.2,79.8,80.1,82.4,82.3,75.1,79.8,82.5,80.8
2022-23,Proportion of clients that avoided homelessness,Males,0 to 9,82.7,78.6,83.5,78.7,82.9,n.p.,n.p.,84.3,80.8
2022-23,Proportion of clients that avoided homelessness,Males,10 to 14,85.5,82.9,84.7,84.8,91.1,n.p.,n.p.,n.p.,84.6
2022-23,Proportion of clients that avoided homelessness,Males,15 to 17,83.7,80.3,75.5,n.p.,n.p.,n.p.,n.p.,n.p.,81.7
2022-23,Proportion of clients that avoided homelessness,Males,18 to 24,80.3,72.9,74.2,81.9,80.0,n.p.,n.p.,n.p.,75.6
2022-23,Proportion of clients that avoided homelessness,Males,25 to 34,80.2,74.5,70.0,84.5,73.7,n.p.,n.p.,n.p.,74.9
2022-23,Proportion of clients that avoided homelessness,Males,35 to 44,74.4,73.6,72.1,83.5,73.0,n.p.,n.p.,n.p.,73.7
2022-23,Proportion of clients that avoided homelessness,Males,45 to 54,80.9,73.5,76.0,83.1,71.7,n.p.,n.p.,n.p.,75.0
2022-23,Proportion of clients that avoided homelessness,Males,55 to 64,83.4,81.6,81.3,90.1,n.p.,n.p.,n.p.,n.p.,82.5
2022-23,Proportion of clients that avoided homelessness,Males,65+,87.8,87.5,88.9,96.0,n.p.,n.p.,n.p.,n.p.,88.4
2022-23,Proportion of clients that avoided homelessness,Males,Total,81.8,76.5,78.5,83.5,80.2,67.4,72.3,80.1,78.4
2022-23,Proportion of clients that avoided homelessness,All clients,0 to 9,83.5,78.2,84.7,78.4,84.3,n.p.,n.p.,82.5,81.0
2022-23,Proportion of clients that avoided homelessness,All clients,10 to 14,85.0,83.2,85.0,85.0,89.0,n.p.,n.p.,86.0,84.7
2022-23,Proportion of clients that avoided homelessness,All clients,15 to 17,80.3,80.8,72.0,86.6,82.3,n.p.,n.p.,n.p.,80.0
2022-23,Proportion of clients that avoided homelessness,All clients,18 to 24,76.0,71.2,73.7,80.3,78.7,n.p.,n.p.,80.3,73.9
2022-23,Proportion of clients that avoided homelessness,All clients,25 to 34,81.6,76.7,76.2,79.5,78.4,69.0,73.6,79.3,77.3
2022-23,Proportion of clients that avoided homelessness,All clients,35 to 44,83.6,77.5,77.7,83.0,80.0,73.3,82.6,82.1,79.1
2022-23,Proportion of clients that avoided homelessness,All clients,45 to 54,85.8,79.1,79.2,84.2,78.4,74.8,n.p.,82.4,80.5
2022-23,Proportion of clients that avoided homelessness,All clients,55 to 64,86.4,85.0,84.2,89.8,87.1,n.p.,n.p.,n.p.,85.6
2022-23,Proportion of clients that avoided homelessness,All clients,65+,90.0,90.9,91.3,94.8,n.p.,n.p.,n.p.,n.p.,91.1
2022-23,Proportion of clients that avoided homelessness,All clients,Total,82.7,78.5,79.6,82.8,81.6,72.5,77.5,82.0,79.9
2022-23,Number of clients that avoided homelessness,Females,0 to 9,794,"1,119",541,429,307,n.p.,n.p.,184,"3,373"
2022-23,Number of clients that avoided homelessness,Females,10 to 14,426,482,213,172,127,n.p.,n.p.,89,"1,518"
2022-23,Number of clients that avoided homelessness,Females,15 to 17,590,363,146,135,120,n.p.,n.p.,36,"1,406"
2022-23,Number of clients that avoided homelessness,Females,18 to 24,882,"1,219",461,387,268,44,27,208,"3,468"
2022-23,Number of clients that avoided homelessness,Females,25 to 34,"1,248","3,062",790,770,506,79,63,316,"6,781"
2022-23,Number of clients that avoided homelessness,Females,35 to 44,"1,318","2,937",752,751,467,76,68,270,"6,607"
2022-23,Number of clients that avoided homelessness,Females,45 to 54,834,"1,918",457,450,254,48,29,127,"4,104"
2022-23,Number of clients that avoided homelessness,Females,55 to 64,403,966,238,311,123,30,n.p.,50,"2,128"
2022-23,Number of clients that avoided homelessness,Females,65+,284,654,149,171,45,26,26,31,"1,386"
2022-23,Number of clients that avoided homelessness,Females,Total,"6,779","12,720","3,747","3,576","2,217",314,253,"1,311","30,771"
2022-23,Number of clients that avoided homelessness,Males,0 to 9,847,"1,217",570,459,300,n.p.,n.p.,198,"3,591"
2022-23,Number of clients that avoided homelessness,Males,10 to 14,402,505,205,162,133,n.p.,n.p.,40,"1,450"
2022-23,Number of clients that avoided homelessness,Males,15 to 17,371,293,108,66,70,n.p.,n.p.,n.p.,929
2022-23,Number of clients that avoided homelessness,Males,18 to 24,453,756,190,118,112,n.p.,n.p.,25,"1,684"
2022-23,Number of clients that avoided homelessness,Males,25 to 34,291,"1,487",189,197,143,30,n.p.,n.p.,"2,356"
2022-23,Number of clients that avoided homelessness,Males,35 to 44,355,"1,605",233,193,146,23,22,n.p.,"2,581"
2022-23,Number of clients that avoided homelessness,Males,45 to 54,372,"1,132",253,202,91,29,n.p.,n.p.,"2,088"
2022-23,Number of clients that avoided homelessness,Males,55 to 64,247,683,152,154,73,25,n.p.,n.p.,"1,344"
2022-23,Number of clients that avoided homelessness,Males,65+,165,502,104,121,39,n.p.,n.p.,n.p.,957
2022-23,Number of clients that avoided homelessness,Males,Total,"3,503","8,180","2,004","1,672","1,107",149,99,326,"16,980"
2022-23,Number of clients that avoided homelessness,All clients,0 to 9,"1,641","2,336","1,111",888,607,n.p.,n.p.,382,"6,964"
2022-23,Number of clients that avoided homelessness,All clients,10 to 14,828,987,418,334,260,n.p.,n.p.,129,"2,968"
2022-23,Number of clients that avoided homelessness,All clients,15 to 17,961,656,254,201,190,n.p.,n.p.,52,"2,335"
2022-23,Number of clients that avoided homelessness,All clients,18 to 24,"1,335","1,975",651,505,380,63,46,233,"5,152"
2022-23,Number of clients that avoided homelessness,All clients,25 to 34,"1,539","4,549",979,967,649,109,81,329,"9,137"
2022-23,Number of clients that avoided homelessness,All clients,35 to 44,"1,673","4,542",985,944,613,99,90,285,"9,188"
2022-23,Number of clients that avoided homelessness,All clients,45 to 54,"1,206","3,050",710,652,345,77,40,136,"6,192"
2022-23,Number of clients that avoided homelessness,All clients,55 to 64,650,"1,649",390,465,196,55,n.p.,58,"3,472"
2022-23,Number of clients that avoided homelessness,All clients,65+,449,"1,156",253,292,84,44,32,33,"2,343"
2022-23,Number of clients that avoided homelessness,All clients,Total,"10,282","20,900","5,751","5,248","3,324",463,352,"1,637","47,751"
2022-23,Number of At risk clients,Females,0 to 9,941,"1,439",629,550,358,n.p.,8,228,"4,154"
2022-23,Number of At risk clients,Females,10 to 14,504,578,250,202,146,n.p.,8,101,"1,792"
2022-23,Number of At risk clients,Females,15 to 17,754,447,210,152,150,n.p.,17,43,"1,781"
2022-23,Number of At risk clients,Females,18 to 24,"1,193","1,737",627,485,343,65,44,259,"4,742"
2022-23,Number of At risk clients,Females,25 to 34,"1,522","3,934","1,015",983,634,111,85,395,"8,672"
2022-23,Number of At risk clients,Females,35 to 44,"1,525","3,679",945,906,566,96,78,322,"8,113"
2022-23,Number of At risk clients,Females,45 to 54,946,"2,317",563,531,313,60,37,149,"4,908"
2022-23,Number of At risk clients,Females,55 to 64,456,"1,103",276,347,137,40,12,58,"2,428"
2022-23,Number of At risk clients,Females,65+,311,698,160,182,48,29,28,34,"1,491"
2022-23,Number of At risk clients,Females,Total,"8,152","15,932","4,675","4,338","2,695",418,317,"1,589","38,081"
2022-23,Number of At risk clients,Males,0 to 9,"1,024","1,549",683,583,362,n.p.,7,235,"4,445"
2022-23,Number of At risk clients,Males,10 to 14,470,609,242,191,146,n.p.,4,49,"1,713"
2022-23,Number of At risk clients,Males,15 to 17,443,365,143,80,81,n.p.,6,17,"1,137"
2022-23,Number of At risk clients,Males,18 to 24,564,"1,037",256,144,140,30,27,31,"2,228"
2022-23,Number of At risk clients,Males,25 to 34,363,"1,995",270,233,194,47,25,20,"3,147"
2022-23,Number of At risk clients,Males,35 to 44,477,"2,181",323,231,200,39,31,25,"3,503"
2022-23,Number of At risk clients,Males,45 to 54,460,"1,540",333,243,127,43,19,16,"2,783"
2022-23,Number of At risk clients,Males,55 to 64,296,837,187,171,88,32,10,10,"1,630"
2022-23,Number of At risk clients,Males,65+,188,574,117,126,42,23,8,4,"1,082"
2022-23,Number of At risk clients,Males,Total,"4,285","10,687","2,554","2,002","1,380",221,137,407,"21,668"
2022-23,Number of At risk clients,All clients,0 to 9,"1,965","2,988","1,312","1,133",720,7,15,463,"8,599"
2022-23,Number of At risk clients,All clients,10 to 14,974,"1,187",492,393,292,6,12,150,"3,505"
2022-23,Number of At risk clients,All clients,15 to 17,"1,197",812,353,232,231,11,23,60,"2,918"
2022-23,Number of At risk clients,All clients,18 to 24,"1,757","2,774",883,629,483,95,71,290,"6,970"
2022-23,Number of At risk clients,All clients,25 to 34,"1,885","5,929","1,285","1,216",828,158,110,415,"11,819"
2022-23,Number of At risk clients,All clients,35 to 44,"2,002","5,860","1,268","1,137",766,135,109,347,"11,616"
2022-23,Number of At risk clients,All clients,45 to 54,"1,406","3,857",896,774,440,103,56,165,"7,691"
2022-23,Number of At risk clients,All clients,55 to 64,752,"1,940",463,518,225,72,22,68,"4,058"
2022-23,Number of At risk clients,All clients,65+,499,"1,272",277,308,90,52,36,38,"2,573"
