Year,Data type,Sex,Age group,NSW,Vic,Qld,WA,SA,Tas,ACT,NT,National(a)
2022-23,Number of At risk clients,All clients,Total,"12,437","26,619","7,229","6,340","4,075",639,454,"1,996","59,749"
2021-22,Proportion of clients that avoided homelessness,Females,0 to 9,84.2,77.9,85.8,75.3,85.5,n.p.,n.p.,80.1,81.1
2021-22,Proportion of clients that avoided homelessness,Females,10 to 14,87.7,81.1,92.7,85.2,90.9,n.p.,n.p.,89.5,86.4
2021-22,Proportion of clients that avoided homelessness,Females,15 to 17,71.8,73.8,75.0,82.6,83.1,n.p.,n.p.,92.6,76.1
2021-22,Proportion of clients that avoided homelessness,Females,18 to 24,77.6,71.9,77.6,78.7,84.1,n.p.,n.p.,79.5,75.6
2021-22,Proportion of clients that avoided homelessness,Females,25 to 34,81.4,78.1,81.7,82.1,83.4,70.7,n.p.,75.8,79.5
2021-22,Proportion of clients that avoided homelessness,Females,35 to 44,86.6,80.3,82.0,84.2,83.6,n.p.,n.p.,80.3,82.1
2021-22,Proportion of clients that avoided homelessness,Females,45 to 54,88.1,83.1,81.7,84.0,85.2,n.p.,n.p.,82.8,83.8
2021-22,Proportion of clients that avoided homelessness,Females,55 to 64,92.4,85.6,91.3,88.6,92.1,n.p.,n.p.,n.p.,88.1
2021-22,Proportion of clients that avoided homelessness,Females,65+,93.9,93.8,94.6,94.4,n.p.,n.p.,n.p.,n.p.,94.2
2021-22,Proportion of clients that avoided homelessness,Females,Total,83.6,79.7,83.1,82.6,84.9,77.4,81.0,81.6,81.5
2021-22,Proportion of clients that avoided homelessness,Males,0 to 9,85.6,78.2,88.4,73.7,84.2,n.p.,n.p.,81.7,81.8
2021-22,Proportion of clients that avoided homelessness,Males,10 to 14,87.7,81.6,85.8,84.9,90.6,n.p.,n.p.,92.8,85.8
2021-22,Proportion of clients that avoided homelessness,Males,15 to 17,79.3,76.0,79.1,n.p.,n.p.,n.p.,n.p.,91.3,79.6
2021-22,Proportion of clients that avoided homelessness,Males,18 to 24,79.0,68.0,76.7,86.4,86.3,n.p.,n.p.,n.p.,74.4
2021-22,Proportion of clients that avoided homelessness,Males,25 to 34,79.9,70.2,75.1,86.1,79.4,n.p.,n.p.,n.p.,73.0
2021-22,Proportion of clients that avoided homelessness,Males,35 to 44,78.4,67.6,74.5,80.3,78.9,n.p.,n.p.,n.p.,71.0
2021-22,Proportion of clients that avoided homelessness,Males,45 to 54,83.8,71.3,74.0,86.6,78.4,n.p.,n.p.,n.p.,75.0
2021-22,Proportion of clients that avoided homelessness,Males,55 to 64,86.3,82.2,79.1,88.5,n.p.,n.p.,n.p.,n.p.,82.5
2021-22,Proportion of clients that avoided homelessness,Males,65+,92.3,87.7,89.5,96.6,n.p.,n.p.,n.p.,n.p.,89.9
2021-22,Proportion of clients that avoided homelessness,Males,Total,83.1,73.6,80.9,82.8,83.2,64.3,71.3,83.7,77.9
2021-22,Proportion of clients that avoided homelessness,All clients,0 to 9,84.9,78.1,87.1,74.5,84.9,n.p.,n.p.,80.9,81.4
2021-22,Proportion of clients that avoided homelessness,All clients,10 to 14,87.7,81.4,89.2,85.1,90.8,n.p.,n.p.,91.2,86.1
2021-22,Proportion of clients that avoided homelessness,All clients,15 to 17,75.0,74.8,76.5,83.8,83.4,n.p.,n.p.,92.0,77.6
2021-22,Proportion of clients that avoided homelessness,All clients,18 to 24,78.1,70.6,77.3,80.2,84.6,n.p.,n.p.,80.5,75.3
2021-22,Proportion of clients that avoided homelessness,All clients,25 to 34,81.1,75.6,80.2,82.9,82.5,65.5,78.6,73.5,77.8
2021-22,Proportion of clients that avoided homelessness,All clients,35 to 44,84.8,75.9,80.0,83.4,82.5,70.4,81.6,80.2,78.9
2021-22,Proportion of clients that avoided homelessness,All clients,45 to 54,86.8,78.6,79.0,84.8,83.1,73.0,n.p.,79.9,80.8
2021-22,Proportion of clients that avoided homelessness,All clients,55 to 64,90.3,84.2,86.7,88.6,87.8,n.p.,n.p.,n.p.,85.9
2021-22,Proportion of clients that avoided homelessness,All clients,65+,93.3,91.2,92.3,95.3,94.6,n.p.,n.p.,n.p.,92.4
2021-22,Proportion of clients that avoided homelessness,All clients,Total,83.4,77.4,82.3,82.7,84.4,72.5,77.9,82.2,80.2
2021-22,Number of clients that avoided homelessness,Females,0 to 9,"1,005","1,224",611,427,331,n.p.,n.p.,222,"3,817"
2021-22,Number of clients that avoided homelessness,Females,10 to 14,500,523,266,173,140,n.p.,n.p.,179,"1,783"
2021-22,Number of clients that avoided homelessness,Females,15 to 17,416,338,189,119,148,n.p.,n.p.,113,"1,332"
2021-22,Number of clients that avoided homelessness,Females,18 to 24,"1,073","1,455",526,410,380,49,43,198,"4,106"
2021-22,Number of clients that avoided homelessness,Females,25 to 34,"1,384","3,174",870,857,676,82,77,310,"7,379"
2021-22,Number of clients that avoided homelessness,Females,35 to 44,"1,456","3,142",781,829,577,77,60,248,"7,132"
2021-22,Number of clients that avoided homelessness,Females,45 to 54,864,"2,049",472,536,310,53,n.p.,111,"4,399"
2021-22,Number of clients that avoided homelessness,Females,55 to 64,401,954,284,273,140,41,n.p.,50,"2,141"
2021-22,Number of clients that avoided homelessness,Females,65+,232,655,140,152,55,36,n.p.,21,"1,299"
2021-22,Number of clients that avoided homelessness,Females,Total,"7,331","13,514","4,139","3,776","2,757",352,222,"1,452","33,388"
2021-22,Number of clients that avoided homelessness,Males,0 to 9,989,"1,255",660,404,353,n.p.,n.p.,245,"3,911"
2021-22,Number of clients that avoided homelessness,Males,10 to 14,463,524,248,186,155,n.p.,n.p.,193,"1,773"
2021-22,Number of clients that avoided homelessness,Males,15 to 17,348,285,121,77,68,n.p.,n.p.,95,998
2021-22,Number of clients that avoided homelessness,Males,18 to 24,500,655,231,114,138,n.p.,n.p.,42,"1,690"
2021-22,Number of clients that avoided homelessness,Males,25 to 34,329,"1,284",232,223,170,30,22,n.p.,"2,296"
2021-22,Number of clients that avoided homelessness,Males,35 to 44,359,"1,404",272,233,180,37,24,n.p.,"2,509"
2021-22,Number of clients that avoided homelessness,Males,45 to 54,351,"1,105",225,251,131,39,n.p.,n.p.,"2,119"
2021-22,Number of clients that avoided homelessness,Males,55 to 64,202,654,151,154,75,25,n.p.,n.p.,"1,270"
2021-22,Number of clients that avoided homelessness,Males,65+,132,457,111,114,51,22,n.p.,n.p.,895
2021-22,Number of clients that avoided homelessness,Males,Total,"3,673","7,623","2,251","1,756","1,321",173,92,631,"17,461"
2021-22,Number of clients that avoided homelessness,All clients,0 to 9,"1,994","2,479","1,271",831,684,n.p.,n.p.,467,"7,728"
2021-22,Number of clients that avoided homelessness,All clients,10 to 14,963,"1,047",514,359,295,n.p.,n.p.,372,"3,556"
2021-22,Number of clients that avoided homelessness,All clients,15 to 17,764,623,310,196,216,n.p.,n.p.,208,"2,330"
2021-22,Number of clients that avoided homelessness,All clients,18 to 24,"1,573","2,110",757,524,518,61,51,240,"5,796"
2021-22,Number of clients that avoided homelessness,All clients,25 to 34,"1,713","4,458","1,102","1,080",846,112,99,328,"9,675"
2021-22,Number of clients that avoided homelessness,All clients,35 to 44,"1,815","4,546","1,053","1,062",757,114,84,263,"9,641"
2021-22,Number of clients that avoided homelessness,All clients,45 to 54,"1,215","3,154",697,787,441,92,28,123,"6,518"
2021-22,Number of clients that avoided homelessness,All clients,55 to 64,603,"1,608",435,427,215,66,n.p.,58,"3,411"
2021-22,Number of clients that avoided homelessness,All clients,65+,364,"1,112",251,266,106,58,n.p.,24,"2,194"
2021-22,Number of clients that avoided homelessness,All clients,Total,"11,004","21,137","6,390","5,532","4,078",525,314,"2,083","50,849"
2021-22,Number of At risk clients,Females,0 to 9,"1,193","1,572",712,567,387,2,4,277,"4,709"
2021-22,Number of At risk clients,Females,10 to 14,570,645,287,203,154,2,4,200,"2,064"
2021-22,Number of At risk clients,Females,15 to 17,579,458,252,144,178,12,8,122,"1,751"
2021-22,Number of At risk clients,Females,18 to 24,"1,382","2,024",678,521,452,72,58,249,"5,430"
2021-22,Number of At risk clients,Females,25 to 34,"1,700","4,066","1,065","1,044",811,116,93,409,"9,281"
2021-22,Number of At risk clients,Females,35 to 44,"1,682","3,912",952,984,690,98,69,309,"8,683"
2021-22,Number of At risk clients,Females,45 to 54,981,"2,465",578,638,364,70,20,134,"5,247"
2021-22,Number of At risk clients,Females,55 to 64,434,"1,114",311,308,152,47,9,58,"2,431"
2021-22,Number of At risk clients,Females,65+,247,698,148,161,58,36,9,22,"1,379"
2021-22,Number of At risk clients,Females,Total,"8,768","16,954","4,983","4,570","3,246",455,274,"1,780","40,975"
2021-22,Number of At risk clients,Males,0 to 9,"1,156","1,604",747,548,419,6,7,300,"4,783"
2021-22,Number of At risk clients,Males,10 to 14,528,642,289,219,171,3,6,208,"2,066"
2021-22,Number of At risk clients,Males,15 to 17,439,375,153,90,81,4,7,104,"1,253"
2021-22,Number of At risk clients,Males,18 to 24,633,963,301,132,160,24,12,49,"2,272"
2021-22,Number of At risk clients,Males,25 to 34,412,"1,830",309,259,214,55,33,37,"3,147"
2021-22,Number of At risk clients,Males,35 to 44,458,"2,077",365,290,228,64,34,19,"3,535"
2021-22,Number of At risk clients,Males,45 to 54,419,"1,549",304,290,167,56,19,20,"2,824"
2021-22,Number of At risk clients,Males,55 to 64,234,796,191,174,93,31,6,13,"1,539"
2021-22,Number of At risk clients,Males,65+,143,521,124,118,54,26,5,4,996
2021-22,Number of At risk clients,Males,Total,"4,422","10,357","2,783","2,120","1,587",269,129,754,"22,415"
2021-22,Number of At risk clients,All clients,0 to 9,"2,349","3,176","1,459","1,115",806,8,11,577,"9,492"
2021-22,Number of At risk clients,All clients,10 to 14,"1,098","1,287",576,422,325,5,10,408,"4,130"
2021-22,Number of At risk clients,All clients,15 to 17,"1,018",833,405,234,259,16,15,226,"3,004"
2021-22,Number of At risk clients,All clients,18 to 24,"2,015","2,987",979,653,612,96,70,298,"7,702"
2021-22,Number of At risk clients,All clients,25 to 34,"2,112","5,896","1,374","1,303","1,025",171,126,446,"12,428"
2021-22,Number of At risk clients,All clients,35 to 44,"2,140","5,989","1,317","1,274",918,162,103,328,"12,218"
2021-22,Number of At risk clients,All clients,45 to 54,"1,400","4,014",882,928,531,126,39,154,"8,071"
2021-22,Number of At risk clients,All clients,55 to 64,668,"1,910",502,482,245,78,15,71,"3,970"
2021-22,Number of At risk clients,All clients,65+,390,"1,219",272,279,112,62,14,26,"2,375"
2021-22,Number of At risk clients,All clients,Total,"13,190","27,311","7,766","6,690","4,833",724,403,"2,534","63,390"
2020-21,Proportion of clients that avoided homelessness,Females,0 to 9,86.0,80.0,84.7,80.3,87.9,n.p.,n.p.,74.9,82.3
2020-21,Proportion of clients that avoided homelessness,Females,10 to 14,82.8,81.5,86.3,83.4,87.8,n.p.,n.p.,82.9,83.3
2020-21,Proportion of clients that avoided homelessness,Females,15 to 17,73.4,73.9,78.1,75.7,83.1,n.p.,n.p.,87.1,75.3
2020-21,Proportion of clients that avoided homelessness,Females,18 to 24,75.4,69.4,76.7,75.2,80.3,n.p.,n.p.,78.0,73.1
2020-21,Proportion of clients that avoided homelessness,Females,25 to 34,82.6,77.1,76.3,78.4,80.7,73.2,72.1,77.9,77.9
2020-21,Proportion of clients that avoided homelessness,Females,35 to 44,84.7,80.1,78.7,80.4,81.3,n.p.,n.p.,79.3,80.5
2020-21,Proportion of clients that avoided homelessness,Females,45 to 54,88.8,84.4,82.4,82.4,83.2,n.p.,n.p.,82.8,84.2
2020-21,Proportion of clients that avoided homelessness,Females,55 to 64,88.3,87.8,87.2,88.0,n.p.,n.p.,n.p.,n.p.,87.7
2020-21,Proportion of clients that avoided homelessness,Females,65+,92.1,92.8,89.6,90.3,n.p.,n.p.,n.p.,n.p.,91.8
2020-21,Proportion of clients that avoided homelessness,Females,Total,82.7,79.4,80.3,80.4,83.0,74.9,75.4,79.3,80.2
2020-21,Proportion of clients that avoided homelessness,Males,0 to 9,85.4,79.1,83.6,78.4,86.9,n.p.,n.p.,79.3,81.7
2020-21,Proportion of clients that avoided homelessness,Males,10 to 14,86.8,85.7,88.1,79.5,88.6,n.p.,n.p.,n.p.,86.1
2020-21,Proportion of clients that avoided homelessness,Males,15 to 17,76.0,79.1,76.8,80.5,n.p.,n.p.,n.p.,n.p.,78.1
2020-21,Proportion of clients that avoided homelessness,Males,18 to 24,76.1,68.3,79.9,79.9,78.8,n.p.,n.p.,n.p.,73.3
2020-21,Proportion of clients that avoided homelessness,Males,25 to 34,77.0,68.8,73.7,75.9,75.7,n.p.,n.p.,n.p.,70.8
2020-21,Proportion of clients that avoided homelessness,Males,35 to 44,78.0,66.8,71.3,82.6,70.9,n.p.,n.p.,n.p.,70.1
2020-21,Proportion of clients that avoided homelessness,Males,45 to 54,84.3,68.8,78.4,81.3,68.2,n.p.,n.p.,n.p.,73.3
2020-21,Proportion of clients that avoided homelessness,Males,55 to 64,88.9,79.3,79.6,92.7,n.p.,n.p.,n.p.,n.p.,82.9
2020-21,Proportion of clients that avoided homelessness,Males,65+,89.4,88.6,n.p.,93.7,n.p.,n.p.,n.p.,n.p.,88.3
2020-21,Proportion of clients that avoided homelessness,Males,Total,81.9,73.0,80.0,81.3,80.2,67.8,75.7,77.4,76.9
2020-21,Proportion of clients that avoided homelessness,All clients,0 to 9,85.7,79.5,84.1,79.4,87.3,n.p.,n.p.,77.3,82.0
2020-21,Proportion of clients that avoided homelessness,All clients,10 to 14,84.7,83.6,87.2,81.7,88.2,n.p.,n.p.,85.8,84.7
2020-21,Proportion of clients that avoided homelessness,All clients,15 to 17,74.5,76.0,77.6,77.6,83.6,n.p.,n.p.,88.5,76.4
2020-21,Proportion of clients that avoided homelessness,All clients,18 to 24,75.6,69.0,77.7,76.4,79.9,65.6,n.p.,77.2,73.2
2020-21,Proportion of clients that avoided homelessness,All clients,25 to 34,81.5,74.4,75.7,77.9,79.5,68.5,72.0,75.2,76.0
2020-21,Proportion of clients that avoided homelessness,All clients,35 to 44,83.0,75.3,76.8,80.9,78.6,71.1,n.p.,78.0,77.4
2020-21,Proportion of clients that avoided homelessness,All clients,45 to 54,87.4,78.6,81.1,82.0,78.7,75.0,n.p.,79.0,80.4
2020-21,Proportion of clients that avoided homelessness,All clients,55 to 64,88.6,84.4,84.5,89.8,88.1,n.p.,n.p.,n.p.,85.8
2020-21,Proportion of clients that avoided homelessness,All clients,65+,91.1,91.1,85.7,91.8,n.p.,n.p.,n.p.,n.p.,90.3
2020-21,Proportion of clients that avoided homelessness,All clients,Total,82.4,77.0,80.2,80.7,82.0,72.1,75.5,78.7,79.0
2020-21,Number of clients that avoided homelessness,Females,0 to 9,985,"1,335",618,465,283,n.p.,22,206,"3,907"
2020-21,Number of clients that avoided homelessness,Females,10 to 14,510,492,276,216,115,n.p.,n.p.,107,"1,722"
2020-21,Number of clients that avoided homelessness,Females,15 to 17,502,396,207,134,113,n.p.,n.p.,88,"1,459"
2020-21,Number of clients that avoided homelessness,Females,18 to 24,"1,140","1,418",554,375,338,55,47,220,"4,117"
2020-21,Number of clients that avoided homelessness,Females,25 to 34,"1,386","3,065",814,756,538,82,80,307,"6,977"
2020-21,Number of clients that avoided homelessness,Females,35 to 44,"1,331","2,858",727,673,475,63,51,245,"6,374"
2020-21,Number of clients that avoided homelessness,Females,45 to 54,897,"1,953",445,434,252,40,31,130,"4,157"
2020-21,Number of clients that avoided homelessness,Females,55 to 64,364,905,224,250,83,36,n.p.,53,"1,919"
2020-21,Number of clients that avoided homelessness,Females,65+,210,545,103,131,42,25,n.p.,n.p.,"1,081"
2020-21,Number of clients that avoided homelessness,Females,Total,"7,325","12,967","3,968","3,434","2,239",313,269,"1,372","31,713"
2020-21,Number of clients that avoided homelessness,Males,0 to 9,"1,049","1,361",656,454,344,n.p.,n.p.,257,"4,133"
2020-21,Number of clients that avoided homelessness,Males,10 to 14,494,528,296,159,117,n.p.,n.p.,81,"1,681"
2020-21,Number of clients that avoided homelessness,Males,15 to 17,349,302,129,91,65,n.p.,n.p.,43,986
2020-21,Number of clients that avoided homelessness,Males,18 to 24,580,732,239,139,134,25,n.p.,40,"1,895"
2020-21,Number of clients that avoided homelessness,Males,25 to 34,334,"1,335",207,195,153,29,23,27,"2,298"
2020-21,Number of clients that avoided homelessness,Males,35 to 44,393,"1,313",234,232,146,33,27,24,"2,389"
2020-21,Number of clients that avoided homelessness,Males,45 to 54,381,931,214,217,88,38,21,24,"1,906"
2020-21,Number of clients that avoided homelessness,Males,55 to 64,232,543,109,165,57,24,n.p.,n.p.,"1,157"
2020-21,Number of clients that avoided homelessness,Males,65+,127,367,77,104,25,n.p.,n.p.,n.p.,724
2020-21,Number of clients that avoided homelessness,Males,Total,"3,939","7,412","2,161","1,756","1,129",179,128,516,"17,169"
2020-21,Number of clients that avoided homelessness,All clients,0 to 9,"2,034","2,696","1,274",919,627,n.p.,39,463,"8,040"
2020-21,Number of clients that avoided homelessness,All clients,10 to 14,"1,004","1,020",572,375,232,n.p.,n.p.,188,"3,403"
2020-21,Number of clients that avoided homelessness,All clients,15 to 17,851,698,336,225,178,n.p.,22,131,"2,445"
2020-21,Number of clients that avoided homelessness,All clients,18 to 24,"1,720","2,150",793,514,472,80,55,260,"6,012"
2020-21,Number of clients that avoided homelessness,All clients,25 to 34,"1,720","4,400","1,021",951,691,111,103,334,"9,275"
2020-21,Number of clients that avoided homelessness,All clients,35 to 44,"1,724","4,171",961,905,621,96,78,269,"8,763"
2020-21,Number of clients that avoided homelessness,All clients,45 to 54,"1,278","2,884",659,651,340,78,52,154,"6,063"
2020-21,Number of clients that avoided homelessness,All clients,55 to 64,596,"1,448",333,415,140,60,20,69,"3,076"
2020-21,Number of clients that avoided homelessness,All clients,65+,337,912,180,235,67,41,n.p.,20,"1,805"
2020-21,Number of clients that avoided homelessness,All clients,Total,"11,264","20,379","6,129","5,190","3,368",492,397,"1,888","48,882"
2020-21,Number of At risk clients,Females,0 to 9,"1,146","1,669",730,579,322,3,22,275,"4,746"
2020-21,Number of At risk clients,Females,10 to 14,616,604,320,259,131,2,7,129,"2,067"
2020-21,Number of At risk clients,Females,15 to 17,684,536,265,177,136,14,29,101,"1,937"
2020-21,Number of At risk clients,Females,18 to 24,"1,512","2,044",722,499,421,86,68,282,"5,629"
2020-21,Number of At risk clients,Females,25 to 34,"1,677","3,977","1,067",964,667,112,111,394,"8,952"
2020-21,Number of At risk clients,Females,35 to 44,"1,572","3,569",924,837,584,82,59,309,"7,919"
2020-21,Number of At risk clients,Females,45 to 54,"1,010","2,313",540,527,303,48,44,157,"4,939"
2020-21,Number of At risk clients,Females,55 to 64,412,"1,031",257,284,91,44,7,62,"2,187"
2020-21,Number of At risk clients,Females,65+,228,587,115,145,44,27,10,22,"1,178"
2020-21,Number of At risk clients,Females,Total,"8,857","16,330","4,940","4,271","2,699",418,357,"1,731","39,554"
2020-21,Number of At risk clients,Males,0 to 9,"1,228","1,721",785,579,396,6,21,324,"5,058"
2020-21,Number of At risk clients,Males,10 to 14,569,616,336,200,132,4,6,90,"1,952"
2020-21,Number of At risk clients,Males,15 to 17,459,382,168,113,77,11,7,47,"1,263"
2020-21,Number of At risk clients,Males,18 to 24,762,"1,072",299,174,170,36,16,55,"2,584"
2020-21,Number of At risk clients,Males,25 to 34,434,"1,939",281,257,202,50,32,50,"3,245"
2020-21,Number of At risk clients,Males,35 to 44,504,"1,967",328,281,206,53,34,36,"3,409"
2020-21,Number of At risk clients,Males,45 to 54,452,"1,354",273,267,129,56,29,38,"2,599"
2020-21,Number of At risk clients,Males,55 to 64,261,685,137,178,68,30,16,22,"1,396"
2020-21,Number of At risk clients,Males,65+,142,414,95,111,28,18,8,5,820
2020-21,Number of At risk clients,Males,Total,"4,811","10,150","2,702","2,160","1,408",264,169,667,"22,326"
2020-21,Number of At risk clients,All clients,0 to 9,"2,374","3,390","1,515","1,158",718,9,43,599,"9,804"
2020-21,Number of At risk clients,All clients,10 to 14,"1,185","1,220",656,459,263,6,13,219,"4,019"
2020-21,Number of At risk clients,All clients,15 to 17,"1,143",918,433,290,213,25,36,148,"3,200"
2020-21,Number of At risk clients,All clients,18 to 24,"2,274","3,116","1,021",673,591,122,84,337,"8,213"
2020-21,Number of At risk clients,All clients,25 to 34,"2,111","5,916","1,348","1,221",869,162,143,444,"12,197"
2020-21,Number of At risk clients,All clients,35 to 44,"2,076","5,536","1,252","1,118",790,135,93,345,"11,328"
2020-21,Number of At risk clients,All clients,45 to 54,"1,462","3,667",813,794,432,104,73,195,"7,538"
2020-21,Number of At risk clients,All clients,55 to 64,673,"1,716",394,462,159,74,23,84,"3,583"
2020-21,Number of At risk clients,All clients,65+,370,"1,001",210,256,72,45,18,27,"1,998"
