Year,Data type,Sex,Age group,NSW,Vic,Qld,WA,SA,Tas,ACT,NT,National(a)
2020-21,Number of At risk clients,All clients,Total,"13,668","26,480","7,642","6,431","4,107",682,526,"2,398","61,880"
2019-20,Proportion of clients that avoided homelessness,Females,0 to 9,87.6,82.1,79.8,79.9,87.8,n.p.,n.p.,80.0,82.7
2019-20,Proportion of clients that avoided homelessness,Females,10 to 14,86.2,86.6,81.5,86.9,89.0,n.p.,n.p.,82.9,85.7
2019-20,Proportion of clients that avoided homelessness,Females,15 to 17,76.2,74.6,69.7,76.1,83.6,n.p.,n.p.,n.p.,75.1
2019-20,Proportion of clients that avoided homelessness,Females,18 to 24,80.8,74.2,73.8,76.9,77.4,n.p.,n.p.,83.3,76.2
2019-20,Proportion of clients that avoided homelessness,Females,25 to 34,84.7,78.4,79.3,79.7,83.7,79.4,70.9,79.3,79.5
2019-20,Proportion of clients that avoided homelessness,Females,35 to 44,86.5,81.6,80.3,82.8,83.4,n.p.,n.p.,79.3,82.2
2019-20,Proportion of clients that avoided homelessness,Females,45 to 54,88.2,85.4,85.6,82.7,81.9,n.p.,n.p.,83.3,85.3
2019-20,Proportion of clients that avoided homelessness,Females,55 to 64,92.6,88.2,84.0,94.4,90.3,n.p.,n.p.,n.p.,89.3
2019-20,Proportion of clients that avoided homelessness,Females,65+,93.7,94.5,93.2,95.4,n.p.,n.p.,n.p.,n.p.,94.6
2019-20,Proportion of clients that avoided homelessness,Females,Total,85.2,81.5,79.6,82.0,83.8,81.9,75.7,81.4,81.9
2019-20,Proportion of clients that avoided homelessness,Males,0 to 9,86.5,82.1,84.3,80.0,87.2,n.p.,n.p.,78.4,83.1
2019-20,Proportion of clients that avoided homelessness,Males,10 to 14,88.5,85.5,83.7,89.3,90.2,n.p.,n.p.,n.p.,86.9
2019-20,Proportion of clients that avoided homelessness,Males,15 to 17,84.8,82.1,76.6,79.8,82.4,n.p.,n.p.,n.p.,81.7
2019-20,Proportion of clients that avoided homelessness,Males,18 to 24,78.2,76.9,70.9,80.8,78.4,n.p.,n.p.,n.p.,76.2
2019-20,Proportion of clients that avoided homelessness,Males,25 to 34,81.5,74.8,67.1,77.2,76.7,n.p.,n.p.,n.p.,74.6
2019-20,Proportion of clients that avoided homelessness,Males,35 to 44,77.8,70.5,74.0,84.5,69.1,n.p.,n.p.,n.p.,72.6
2019-20,Proportion of clients that avoided homelessness,Males,45 to 54,82.5,74.5,71.6,82.8,76.5,n.p.,n.p.,n.p.,76.3
2019-20,Proportion of clients that avoided homelessness,Males,55 to 64,87.6,83.5,88.5,92.4,n.p.,n.p.,n.p.,n.p.,85.6
2019-20,Proportion of clients that avoided homelessness,Males,65+,90.0,92.5,n.p.,91.5,n.p.,n.p.,n.p.,n.p.,91.6
2019-20,Proportion of clients that avoided homelessness,Males,Total,83.6,78.2,77.9,83.2,81.1,72.5,78.5,81.5,79.5
2019-20,Proportion of clients that avoided homelessness,All clients,0 to 9,87.0,82.1,82.0,80.0,87.5,n.p.,n.p.,79.2,82.9
2019-20,Proportion of clients that avoided homelessness,All clients,10 to 14,87.3,86.0,82.6,87.9,89.6,n.p.,n.p.,88.2,86.3
2019-20,Proportion of clients that avoided homelessness,All clients,15 to 17,79.9,78.1,72.4,77.4,83.1,n.p.,n.p.,83.5,77.9
2019-20,Proportion of clients that avoided homelessness,All clients,18 to 24,79.9,75.1,72.9,77.9,77.7,75.2,n.p.,81.9,76.2
2019-20,Proportion of clients that avoided homelessness,All clients,25 to 34,84.0,77.3,76.5,79.2,82.2,76.0,69.9,79.5,78.2
2019-20,Proportion of clients that avoided homelessness,All clients,35 to 44,84.4,77.9,78.3,83.2,80.0,76.4,82.6,79.9,79.3
2019-20,Proportion of clients that avoided homelessness,All clients,45 to 54,86.3,81.4,80.8,82.8,80.4,82.5,n.p.,82.6,82.1
2019-20,Proportion of clients that avoided homelessness,All clients,55 to 64,90.7,86.3,86.1,93.6,86.7,n.p.,n.p.,n.p.,87.8
2019-20,Proportion of clients that avoided homelessness,All clients,65+,92.3,93.6,90.1,93.6,n.p.,n.p.,n.p.,n.p.,93.3
2019-20,Proportion of clients that avoided homelessness,All clients,Total,84.6,80.3,79.0,82.4,82.9,78.6,76.6,81.5,81.0
2019-20,Number of clients that avoided homelessness,Females,0 to 9,"1,063","1,837",708,514,339,n.p.,n.p.,244,"4,694"
2019-20,Number of clients that avoided homelessness,Females,10 to 14,549,745,246,239,129,n.p.,n.p.,92,"2,003"
2019-20,Number of clients that avoided homelessness,Females,15 to 17,566,440,184,153,117,n.p.,n.p.,53,"1,526"
2019-20,Number of clients that avoided homelessness,Females,18 to 24,"1,248","1,738",521,417,352,69,39,235,"4,582"
2019-20,Number of clients that avoided homelessness,Females,25 to 34,"1,523","3,609",849,802,584,104,83,334,"7,797"
2019-20,Number of clients that avoided homelessness,Females,35 to 44,"1,435","3,491",703,712,476,78,84,245,"7,174"
2019-20,Number of clients that avoided homelessness,Females,45 to 54,960,"2,439",492,459,227,57,33,120,"4,770"
2019-20,Number of clients that avoided homelessness,Females,55 to 64,424,"1,130",184,271,102,39,n.p.,61,"2,216"
2019-20,Number of clients that avoided homelessness,Females,65+,208,734,96,125,41,23,n.p.,n.p.,"1,250"
2019-20,Number of clients that avoided homelessness,Females,Total,"7,976","16,163","3,983","3,692","2,367",381,283,"1,400","36,012"
2019-20,Number of clients that avoided homelessness,Males,0 to 9,"1,079","1,845",703,573,335,n.p.,n.p.,229,"4,766"
2019-20,Number of clients that avoided homelessness,Males,10 to 14,471,783,251,191,120,n.p.,n.p.,65,"1,881"
2019-20,Number of clients that avoided homelessness,Males,15 to 17,485,436,131,83,84,n.p.,n.p.,33,"1,254"
2019-20,Number of clients that avoided homelessness,Males,18 to 24,596,891,244,139,145,n.p.,n.p.,41,"2,066"
2019-20,Number of clients that avoided homelessness,Males,25 to 34,369,"1,494",216,207,145,35,26,39,"2,508"
2019-20,Number of clients that avoided homelessness,Males,35 to 44,418,"1,539",299,272,123,42,30,38,"2,738"
2019-20,Number of clients that avoided homelessness,Males,45 to 54,443,"1,248",217,251,88,42,29,27,"2,331"
2019-20,Number of clients that avoided homelessness,Males,55 to 64,240,741,162,195,41,n.p.,n.p.,n.p.,"1,426"
2019-20,Number of clients that avoided homelessness,Males,65+,126,553,68,108,26,23,n.p.,n.p.,925
2019-20,Number of clients that avoided homelessness,Males,Total,"4,227","9,530","2,291","2,019","1,107",185,150,495,"19,895"
2019-20,Number of clients that avoided homelessness,All clients,0 to 9,"2,142","3,682","1,411","1,087",674,n.p.,n.p.,473,"9,460"
2019-20,Number of clients that avoided homelessness,All clients,10 to 14,"1,020","1,528",497,430,249,n.p.,n.p.,157,"3,884"
2019-20,Number of clients that avoided homelessness,All clients,15 to 17,"1,051",876,315,236,201,n.p.,20,86,"2,780"
2019-20,Number of clients that avoided homelessness,All clients,18 to 24,"1,844","2,629",765,556,497,85,49,276,"6,648"
2019-20,Number of clients that avoided homelessness,All clients,25 to 34,"1,892","5,103","1,065","1,009",729,139,109,373,"10,305"
2019-20,Number of clients that avoided homelessness,All clients,35 to 44,"1,853","5,030","1,002",984,599,120,114,283,"9,912"
2019-20,Number of clients that avoided homelessness,All clients,45 to 54,"1,403","3,687",709,710,315,99,62,147,"7,101"
2019-20,Number of clients that avoided homelessness,All clients,55 to 64,664,"1,871",346,466,143,58,29,74,"3,642"
2019-20,Number of clients that avoided homelessness,All clients,65+,334,"1,287",164,233,67,46,21,26,"2,175"
2019-20,Number of clients that avoided homelessness,All clients,Total,"12,203","25,693","6,274","5,711","3,474",566,433,"1,895","55,907"
2019-20,Number of At risk clients,Females,0 to 9,"1,213","2,237",887,643,386,1,7,305,"5,673"
2019-20,Number of At risk clients,Females,10 to 14,637,860,302,275,145,2,6,111,"2,338"
2019-20,Number of At risk clients,Females,15 to 17,743,590,264,201,140,15,20,64,"2,032"
2019-20,Number of At risk clients,Females,18 to 24,"1,545","2,343",706,542,455,88,71,282,"6,014"
2019-20,Number of At risk clients,Females,25 to 34,"1,799","4,602","1,070","1,006",698,131,117,421,"9,808"
2019-20,Number of At risk clients,Females,35 to 44,"1,659","4,277",876,860,571,93,97,309,"8,724"
2019-20,Number of At risk clients,Females,45 to 54,"1,089","2,855",575,555,277,68,35,144,"5,592"
2019-20,Number of At risk clients,Females,55 to 64,458,"1,281",219,287,113,44,13,67,"2,481"
2019-20,Number of At risk clients,Females,65+,222,777,103,131,41,23,8,16,"1,321"
2019-20,Number of At risk clients,Females,Total,"9,365","19,822","5,002","4,500","2,826",465,374,"1,719","43,983"
2019-20,Number of At risk clients,Males,0 to 9,"1,248","2,247",834,716,384,5,14,292,"5,735"
2019-20,Number of At risk clients,Males,10 to 14,532,916,300,214,133,2,5,67,"2,165"
2019-20,Number of At risk clients,Males,15 to 17,572,531,171,104,102,8,10,39,"1,535"
2019-20,Number of At risk clients,Males,18 to 24,762,"1,159",344,172,185,25,14,55,"2,713"
2019-20,Number of At risk clients,Males,25 to 34,453,"1,997",322,268,189,52,39,48,"3,362"
2019-20,Number of At risk clients,Males,35 to 44,537,"2,182",404,322,178,64,41,45,"3,770"
2019-20,Number of At risk clients,Males,45 to 54,537,"1,675",303,303,115,52,36,34,"3,054"
2019-20,Number of At risk clients,Males,55 to 64,274,887,183,211,52,23,18,16,"1,666"
2019-20,Number of At risk clients,Males,65+,140,598,79,118,27,24,14,11,"1,010"
2019-20,Number of At risk clients,Males,Total,"5,055","12,192","2,940","2,428","1,365",255,191,607,"25,010"
2019-20,Number of At risk clients,All clients,0 to 9,"2,461","4,484","1,721","1,359",770,6,21,597,"11,408"
2019-20,Number of At risk clients,All clients,10 to 14,"1,169","1,776",602,489,278,4,11,178,"4,503"
2019-20,Number of At risk clients,All clients,15 to 17,"1,315","1,121",435,305,242,23,30,103,"3,567"
2019-20,Number of At risk clients,All clients,18 to 24,"2,307","3,502","1,050",714,640,113,85,337,"8,727"
2019-20,Number of At risk clients,All clients,25 to 34,"2,252","6,599","1,392","1,274",887,183,156,469,"13,170"
2019-20,Number of At risk clients,All clients,35 to 44,"2,196","6,459","1,280","1,182",749,157,138,354,"12,494"
2019-20,Number of At risk clients,All clients,45 to 54,"1,626","4,530",878,858,392,120,71,178,"8,646"
2019-20,Number of At risk clients,All clients,55 to 64,732,"2,168",402,498,165,67,31,83,"4,147"
2019-20,Number of At risk clients,All clients,65+,362,"1,375",182,249,68,47,22,27,"2,331"
2019-20,Number of At risk clients,All clients,Total,"14,420","32,014","7,942","6,928","4,191",720,565,"2,326","68,993"
2018-19,Proportion of clients that avoided homelessness,Females,0 to 9,83.1,79.9,81.0,77.2,86.6,n.p.,n.p.,84.3,81.0
2018-19,Proportion of clients that avoided homelessness,Females,10 to 14,86.7,83.5,78.7,79.7,89.5,n.p.,n.p.,87.0,83.5
2018-19,Proportion of clients that avoided homelessness,Females,15 to 17,78.0,76.3,76.4,66.7,74.5,n.p.,n.p.,n.p.,76.0
2018-19,Proportion of clients that avoided homelessness,Females,18 to 24,78.7,71.5,76.5,77.6,79.1,n.p.,n.p.,78.7,74.6
2018-19,Proportion of clients that avoided homelessness,Females,25 to 34,82.8,77.5,78.3,79.6,82.3,82.1,75.7,74.0,78.5
2018-19,Proportion of clients that avoided homelessness,Females,35 to 44,85.1,80.3,79.4,83.3,86.9,80.0,n.p.,81.9,81.4
2018-19,Proportion of clients that avoided homelessness,Females,45 to 54,89.0,84.1,81.6,83.6,84.9,n.p.,n.p.,79.6,84.6
2018-19,Proportion of clients that avoided homelessness,Females,55 to 64,91.7,89.2,84.5,91.4,n.p.,n.p.,n.p.,n.p.,89.3
2018-19,Proportion of clients that avoided homelessness,Females,65+,95.5,93.8,95.7,96.3,n.p.,n.p.,n.p.,n.p.,94.4
2018-19,Proportion of clients that avoided homelessness,Females,Total,83.8,80.1,79.7,80.8,84.3,80.6,75.2,80.9,80.8
2018-19,Proportion of clients that avoided homelessness,Males,0 to 9,83.9,80.2,80.3,74.1,89.9,n.p.,n.p.,84.6,81.0
2018-19,Proportion of clients that avoided homelessness,Males,10 to 14,87.9,85.6,85.0,74.5,85.5,n.p.,n.p.,n.p.,85.0
2018-19,Proportion of clients that avoided homelessness,Males,15 to 17,82.3,83.3,75.1,n.p.,80.2,n.p.,n.p.,n.p.,80.7
2018-19,Proportion of clients that avoided homelessness,Males,18 to 24,78.3,73.0,74.7,80.6,75.3,n.p.,n.p.,n.p.,74.6
2018-19,Proportion of clients that avoided homelessness,Males,25 to 34,79.6,71.1,70.8,80.4,76.2,n.p.,n.p.,n.p.,72.5
2018-19,Proportion of clients that avoided homelessness,Males,35 to 44,77.2,69.8,73.7,78.8,69.9,n.p.,n.p.,n.p.,71.4
2018-19,Proportion of clients that avoided homelessness,Males,45 to 54,85.0,77.7,81.0,87.4,75.2,n.p.,n.p.,n.p.,79.8
2018-19,Proportion of clients that avoided homelessness,Males,55 to 64,88.3,86.2,76.9,90.0,n.p.,n.p.,n.p.,n.p.,84.9
2018-19,Proportion of clients that avoided homelessness,Males,65+,94.2,88.6,n.p.,n.p.,n.p.,n.p.,n.p.,n.p.,89.1
2018-19,Proportion of clients that avoided homelessness,Males,Total,83.0,77.0,77.8,79.6,80.2,74.5,78.0,77.6,78.4
2018-19,Proportion of clients that avoided homelessness,All clients,0 to 9,83.5,80.1,80.6,75.6,88.3,n.p.,n.p.,84.4,81.0
2018-19,Proportion of clients that avoided homelessness,All clients,10 to 14,87.3,84.5,81.9,77.4,87.5,n.p.,n.p.,87.5,84.3
2018-19,Proportion of clients that avoided homelessness,All clients,15 to 17,79.8,79.4,75.9,68.0,76.9,n.p.,n.p.,85.2,77.9
2018-19,Proportion of clients that avoided homelessness,All clients,18 to 24,78.5,72.0,75.9,78.1,78.1,67.9,63.2,76.7,74.6
2018-19,Proportion of clients that avoided homelessness,All clients,25 to 34,82.1,75.5,76.4,79.7,81.1,78.6,76.1,72.4,77.0
2018-19,Proportion of clients that avoided homelessness,All clients,35 to 44,83.0,76.7,77.6,82.2,82.3,73.9,78.3,77.7,78.4
2018-19,Proportion of clients that avoided homelessness,All clients,45 to 54,87.6,81.8,81.4,84.9,81.7,89.0,n.p.,79.6,82.9
2018-19,Proportion of clients that avoided homelessness,All clients,55 to 64,90.4,87.9,81.1,90.8,89.4,n.p.,n.p.,n.p.,87.5
2018-19,Proportion of clients that avoided homelessness,All clients,65+,95.0,91.5,89.2,95.8,n.p.,n.p.,n.p.,n.p.,92.1
2018-19,Proportion of clients that avoided homelessness,All clients,Total,83.5,78.9,78.9,80.4,83.0,78.3,76.1,80.0,79.9
2018-19,Number of clients that avoided homelessness,Females,0 to 9,"1,092","1,498",777,441,322,n.p.,n.p.,236,"4,361"
2018-19,Number of clients that avoided homelessness,Females,10 to 14,539,639,281,149,111,n.p.,n.p.,100,"1,821"
2018-19,Number of clients that avoided homelessness,Females,15 to 17,760,431,220,100,105,n.p.,n.p.,72,"1,695"
2018-19,Number of clients that avoided homelessness,Females,18 to 24,"1,201","1,668",608,363,317,49,58,181,"4,407"
2018-19,Number of clients that avoided homelessness,Females,25 to 34,"1,475","3,461",885,772,629,92,106,267,"7,624"
2018-19,Number of clients that avoided homelessness,Females,35 to 44,"1,500","3,349",827,649,537,80,64,245,"7,197"
2018-19,Number of clients that avoided homelessness,Females,45 to 54,968,"2,282",493,387,259,63,53,113,"4,597"
2018-19,Number of clients that avoided homelessness,Females,55 to 64,466,"1,004",223,192,95,28,23,68,"2,089"
2018-19,Number of clients that avoided homelessness,Females,65+,235,682,110,104,37,21,n.p.,n.p.,"1,217"
2018-19,Number of clients that avoided homelessness,Females,Total,"8,236","15,014","4,424","3,157","2,412",353,349,"1,298","35,008"
2018-19,Number of clients that avoided homelessness,Males,0 to 9,"1,027","1,576",821,441,347,n.p.,n.p.,220,"4,437"
2018-19,Number of clients that avoided homelessness,Males,10 to 14,558,646,306,114,106,n.p.,n.p.,61,"1,792"
2018-19,Number of clients that avoided homelessness,Males,15 to 17,585,365,157,49,81,n.p.,n.p.,26,"1,276"
2018-19,Number of clients that avoided homelessness,Males,18 to 24,600,863,280,83,110,25,26,36,"2,014"
2018-19,Number of clients that avoided homelessness,Males,25 to 34,402,"1,377",277,156,141,44,31,27,"2,436"
2018-19,Number of clients that avoided homelessness,Males,35 to 44,473,"1,490",353,197,158,36,37,24,"2,747"
2018-19,Number of clients that avoided homelessness,Males,45 to 54,464,"1,184",298,202,115,42,23,35,"2,348"
2018-19,Number of clients that avoided homelessness,Males,55 to 64,288,744,163,135,48,26,n.p.,n.p.,"1,420"
2018-19,Number of clients that avoided homelessness,Males,65+,180,512,80,77,n.p.,n.p.,n.p.,n.p.,896
2018-19,Number of clients that avoided homelessness,Males,Total,"4,577","8,757","2,735","1,454","1,124",202,160,456,"19,366"
2018-19,Number of clients that avoided homelessness,All clients,0 to 9,"2,119","3,074","1,598",882,669,n.p.,29,456,"8,798"
2018-19,Number of clients that avoided homelessness,All clients,10 to 14,"1,097","1,285",587,263,217,n.p.,n.p.,161,"3,613"
2018-19,Number of clients that avoided homelessness,All clients,15 to 17,"1,345",796,377,149,186,n.p.,21,98,"2,971"
2018-19,Number of clients that avoided homelessness,All clients,18 to 24,"1,801","2,531",888,446,427,74,84,217,"6,421"
2018-19,Number of clients that avoided homelessness,All clients,25 to 34,"1,877","4,838","1,162",928,770,136,137,294,"10,060"
2018-19,Number of clients that avoided homelessness,All clients,35 to 44,"1,973","4,839","1,180",846,695,116,101,269,"9,944"
2018-19,Number of clients that avoided homelessness,All clients,45 to 54,"1,432","3,466",791,589,374,105,76,148,"6,945"
2018-19,Number of clients that avoided homelessness,All clients,55 to 64,754,"1,748",386,327,143,54,32,78,"3,509"
2018-19,Number of clients that avoided homelessness,All clients,65+,415,"1,194",190,181,55,32,20,33,"2,113"
2018-19,Number of clients that avoided homelessness,All clients,Total,"12,813","23,771","7,159","4,611","3,536",555,509,"1,754","54,374"
2018-19,Number of At risk clients,Females,0 to 9,"1,314","1,874",959,571,372,5,19,280,"5,387"
2018-19,Number of At risk clients,Females,10 to 14,622,765,357,187,124,7,4,115,"2,180"
2018-19,Number of At risk clients,Females,15 to 17,974,565,288,150,141,16,17,82,"2,231"
2018-19,Number of At risk clients,Females,18 to 24,"1,527","2,332",795,468,401,70,99,230,"5,908"
2018-19,Number of At risk clients,Females,25 to 34,"1,782","4,467","1,130",970,764,112,140,361,"9,712"
2018-19,Number of At risk clients,Females,35 to 44,"1,763","4,171","1,042",779,618,100,83,299,"8,838"
2018-19,Number of At risk clients,Females,45 to 54,"1,088","2,713",604,463,305,70,60,142,"5,435"
2018-19,Number of At risk clients,Females,55 to 64,508,"1,126",264,210,99,35,28,76,"2,340"
2018-19,Number of At risk clients,Females,65+,246,727,115,108,37,23,14,19,"1,289"
2018-19,Number of At risk clients,Females,Total,"9,824","18,740","5,554","3,906","2,861",438,464,"1,604","43,320"
2018-19,Number of At risk clients,Males,0 to 9,"1,224","1,966","1,023",595,386,10,16,260,"5,479"
2018-19,Number of At risk clients,Males,10 to 14,635,755,360,153,124,5,6,69,"2,107"
2018-19,Number of At risk clients,Males,15 to 17,711,438,209,69,101,8,12,33,"1,581"
2018-19,Number of At risk clients,Males,18 to 24,766,"1,183",375,103,146,39,34,53,"2,701"
2018-19,Number of At risk clients,Males,25 to 34,505,"1,938",391,194,185,61,40,45,"3,361"
2018-19,Number of At risk clients,Males,35 to 44,613,"2,134",479,250,226,57,46,47,"3,847"
2018-19,Number of At risk clients,Males,45 to 54,546,"1,523",368,231,153,48,30,44,"2,944"
2018-19,Number of At risk clients,Males,55 to 64,326,863,212,150,61,31,13,17,"1,672"
2018-19,Number of At risk clients,Males,65+,191,578,98,81,19,12,8,20,"1,006"
2018-19,Number of At risk clients,Males,Total,"5,517","11,378","3,515","1,826","1,401",271,205,588,"24,698"
2018-19,Number of At risk clients,All clients,0 to 9,"2,538","3,840","1,982","1,166",758,15,35,540,"10,866"
2018-19,Number of At risk clients,All clients,10 to 14,"1,257","1,520",717,340,248,12,10,184,"4,287"
2018-19,Number of At risk clients,All clients,15 to 17,"1,685","1,003",497,219,242,24,29,115,"3,812"
2018-19,Number of At risk clients,All clients,18 to 24,"2,293","3,515","1,170",571,547,109,133,283,"8,609"
2018-19,Number of At risk clients,All clients,25 to 34,"2,287","6,405","1,521","1,164",949,173,180,406,"13,073"
2018-19,Number of At risk clients,All clients,35 to 44,"2,376","6,305","1,521","1,029",844,157,129,346,"12,685"
2018-19,Number of At risk clients,All clients,45 to 54,"1,634","4,236",972,694,458,118,90,186,"8,379"
2018-19,Number of At risk clients,All clients,55 to 64,834,"1,989",476,360,160,66,41,93,"4,012"
2018-19,Number of At risk clients,All clients,65+,437,"1,305",213,189,56,35,22,39,"2,295"
2018-19,Number of At risk clients,All clients,Total,"15,341","30,118","9,069","5,732","4,262",709,669,"2,192","68,018"
